DrugID	smi
D08ZIH	CC(C)CC(C(=O)O)NC(=O)C(C(C)C)NCC(CC1=CC=C(C=C1)O)NC(=O)C2CCCN2C(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)C(C(C)OC3CC(C(C(C3NC(=O)C)OC4CC(C(C(C4O)O)O)CO)O)CO)NC(=O)C(C)NC(=O)C(CC(=O)N)NC(=O)C(CO)NC(=O)CNC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C5CCC(=O)N5
D0R5GS	CC1(CC(=O)N(C(=O)C1)CCCCN2CCN(CC2)C3=NC=CC=N3)C
D0U5EY	COC1=C(C2=C(CCC2)C=C1)OC3CCNC3
D03GLM	CS(=O)(=O)NC1=C(C=CC(=C1)C(CNC(CC2=CC(=CC=C2)Cl)C3=CC=C(C=C3)OC(F)F)O)O
D0Q2PF	CCCN(CCC)C1CC2=CNC3=C2C(=C(C=C3)C(=O)C)C1
D0F6AB	CC1=CC=C(C=C1)CCOCCNS(=O)(=O)CCCNCCC2=C3C(=C(C=C2)O)NC(=O)S3
D0R1DP	COC1=CC=CC2=C1C3CN(CC3CC2)CCCCN4C(=O)C5C6C=CC(C5C4=O)C7C6C=C7
D00YGA	CN(CCOC1=CC=C(C=C1)CC(C(=O)O)OCC(F)(F)F)C2=NC3=CC=CC=C3O2
D0PN9E	CC1CC2=C(O1)C(=CC(=C2N)Cl)C(=O)NCCC34CCCN3CCC4.C(=CC(=O)O)C(=O)O
D02KAF	C1C(C1N)C2=CN=CN2
D0G1RT	CS(=O)(=O)NC1=CC=C(C=C1)CC2=NOC(=N2)C3=CC4=C(C=C3)NC=C4CCN
D0Q7TH	CC1=C(C(=O)C1=O)NC2=CC3=C(C=C2)NC=C3CCCN4CCN(CC4)C5=NC=NC=C5OC
D04JQR	CC1=C(C=CC(=C1)C(=O)O)C(C(=O)O)N
D0O7DB	CS(=O)(=O)NC1=CC=CC2=C1CCCC2C3=CN=CN3
D0LB4T	CC1=C(N=C(O1)C2=CC=CC=C2)C(COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)O
D0N0LB	C1=CC2=C(C=C1Cl)N=C(O2)N
D0PE1A	CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CC4CC3C5C4O5
D0XH1H	CCC(=O)N1CC2CCC(C1)N2CC=CC3=CC=C(C=C3)[N+](=O)[O-]
D0F6XR	C1CCN2C(=NC(=O)N(C2=O)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F)C1.C(=CC(=O)O)C(=O)O
D05HKB	CCN1C(=O)CC2(C1=O)CCN(CC2)C
D0J8UV	CCCCC1CCN(CC1)CCCN2C(=O)COC3=C2C=CC(=C3)F
D0V4FK	C1CCN(C1)C(=O)C(C(C2=CC(=C(C=C2)O)O)O)NCCCC3=CC=C(C=C3)F.Br
D02FNU	C1CN(CCN1CCCCN2C(=O)C3=CC=CC=C3S2(=O)=O)C4=NC=CC=N4
D04DZE	CC(CC1=CC=C(C=C1)C(=O)OC)NCC(C2=CC=CC=C2)O.CC(=O)C=CC(=O)O
D09TXO	CCC(C)C(C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(C)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CS)NC(=O)C(CO)NC(=O)C(CC2=CC=CC=C2)NC(=O)CNC(=O)C(CCCNC(=N)N)NC(=O)C3CCCN3C(=O)C(C)NC(=O)C(CCSC)N
D07IZG	CC(C)(C)OC(=O)CN(CC1=CC=C(C=C1)Cl)CC2=CC=C(S2)[N+](=O)[O-]
D0HE1P	C1CC1COC2=CC=C(C=C2)C3=C(C(=NC(=C3C#N)SCC(=O)N)N)C#N
D03GWY	CC1(CCCCC1)COC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
D09IJP	CCCCC(C(=O)NCC(=O)N(CC1=CNC2=CC=CC=C21)C(=O)NC(CCCC)C(=O)NC(=O)C3=CC=CC=C3CC(C)NC(=O)C(CC(=O)O)NC)NC(=O)CCC4=CC=C(C=C4)OS(=O)(=O)O
D02PSZ	CC1=CC=CC=C1NC(=O)NCCCCC(C(=O)N(C)C(CC(=O)O)C(=O)NC(CC2=CC=CC=C2)C(=O)N)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)OC(C)(C)C
D01WVJ	CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl
D00MIX	CC(CC1=CC=C(C=C1)OCC(=O)O)NCC(C2=CSC(=N2)C(F)(F)F)O
D08GNX	CNC(CC1=CC=CC=C1)C(=O)NC(=O)C(CC(=O)O)NC(=O)C(CCSC)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)CNC(=O)C(CCSC)NC(=O)CC4=CC=C(C=C4)OS(=O)(=O)O
D0MT5C	C1=CC(=CC=C1CCNCC(COC2=CC=C(C=C2)O)O)NS(=O)(=O)C3=CC=C(C=C3)I
D0WS1V	CC(C)C(CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NC3=CC(=C(C=C3)C(=O)O)Cl
D06DPS	CC1=CC=CC=C1NC(=O)NCCCCC(CC(=O)O)NC(=O)C(C)(CC2=CNC3=CC=CC=C32)NC(=O)OC4C5CC6CC(C5)CC4C6
D0N0IQ	CCCC(=O)NC(CC1=CC=CC1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCCN=C(N)N)C(=O)NC(CC3=C4C=CC=CC4=NC3)C(=O)N(C)CC(=O)N
D0I5VA	CNC(=O)C12CC1C(C(C2O)O)N3C=NC4=C(N=C(N=C43)Cl)NCC5=CC(=CC=C5)Cl
D06PXT	C1CCC(CC1)C(=O)NC2=CC(=NC3=CC=CC=C32)NC4=CC(=C(C=C4)Cl)Cl
D00GES	CC(C)C(C(=O)N)N=C(NS(=O)(=O)C1=CC=C(C=C1)Cl)N2CC(C(=N2)C3=CC=C(C=C3)Cl)C4=CC=CC=C4
D40DVS	CCOC(=O)N1CCC(C1)CN(CC2=CC=C(C=C2)Cl)CC3=CC=C(S3)[N+](=O)[O-]
DW18LK	CCCCCNC(=O)N1CCC(C1)CN(CC2=CC=C(C=C2)Cl)CC3=CC=C(S3)[N+](=O)[O-]
D95KWS	CS(=O)(=O)N(CC1=CC=CO1)CC(CN2C3=CC=CC=C3C4=CC=CC=C42)O
DE7BZ4	C1CN(CCN1CC2=CC=C(C=C2)C3=C(C=C(C=C3)C(C(F)(F)F)(C(F)(F)F)O)F)CC4=CC=NC=C4
D8VH5Q	CC1CC(CN(C1)C(=O)CC(C2=CC3=C(C=C2)OCO3)C4=C(C=C(C=C4OC)OC)O)C
D4PG6A	COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC
DW5R6Y	CC(=O)N1CCN(CC1)CC2=CC=C(C=C2)C3=CC=C(C=C3)C(C(F)(F)F)(C(F)(F)F)O
D9D6QN	C1=CC(=CC=C1C(=O)NC2=CC=C(C=C2)C(C(F)(F)F)(C(F)(F)F)O)C(F)(F)F
DRN30U	CC1CN(CCC1OC2=CC=C(C=C2)N3C(C(C(=N3)C(F)(F)F)C)CC(=O)O)C4=CC(=NC=C4Cl)OC
DDV09U	CCOC(CC(=O)O)C1=CC=C(C=C1)OC2CCC3=C2C=CC=C3C(F)(F)F
DNL2F1	CC1=CC=C(S1)S(=O)(=O)NC2=CC=CC=C2N3CCCCC3
DZ28EB	C1=CSC(=C1)S(=O)(=O)NC2=CC=C(C=C2)C(C(F)(F)F)(C(F)(F)F)O
DNZ96J	CCC1C2CC(CCC2(C3CCC4(C(C3C1O)CCC4C(C)CCOS(=O)(=O)[O-])C)C)O.[Na+]
D0LR1M	CC(C)(C(=O)NC(CCCC1=CC=CC=C1)C(=O)NC2=CN(C=N2)C(C)(C3=CC=C(C=C3)OC)C(=O)N4CCCC4)N
D0IE4H	CCCCCCSC1=NSN=C1C2=CCCN(C2)C
D08HIH	C1=CC(=CC2=C(C=C(C=C21)C3=CC(=C(C=C3)O)F)C#N)O
D0T3EV	CC1=CC(=C2C(=C1)C=C(N2CC(=O)O)C(=O)NC3=NC(=C(S3)CCC4CCCCC4)C5=CC(=C(C=C5OC)Cl)OC)C
D0Q3ES	CC(C)OC(=O)N1CCC(CC1)OC2=NC=NC3=C2C=NN3C4=C(C=C(C=C4)S(=O)(=O)C)F
D0P9KL	CC(C)CC(C(=O)NC(CCCNC(=NC)N)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)N)NC(=O)NNC(=O)C(CC3=CC=CC=C3)NC(=O)C(C(C)O)NC(=O)C(CC(=O)N)NC(=O)C(CC4=CNC5=CC=CC=C54)NC(=O)C(CC6=CC=C(C=C6)O)NC(=O)C
D04TJP	CC1=C(C=C(C=C1)N2C(=O)C(C(=N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C5=NNN=N5)C
D0YO4D	CC1=CC2=C(C=C1C3(CC3)C4=NC=C(C=C4)C(=O)O)C(CCC2(C)C)(C)C
D08XWZ	CN1CCC(=CC1)C2=CC3=C(C=C2)NC=C3CCN(C)C
D08ZBT	COC1C(C(OC1N2C=NC3=C(N=CN=C32)NC4CCCCC4)CO)O
D0S2WC	CC1=NN=C(C2=CC(=C(C=C2C1)OC)OC)C3=CC=C(C=C3)N
D0B0EB	CC1=C(N=C(O1)C2=CC=CS2)CCOC3=CC=C(C=C3)CC(C)(C(=O)O)OC4=CC=CC=C4
D0BN4Y	CCCN(C1CC2=C(C=CC=C2OC1)C(=O)NC(C)C)C(C)C
D0T8KF	C1CN(CCN1CCCCN2C(=O)COC3=CC=CC=C3C2=O)C4=NC=CC=N4
D04DGE	CC1=CC2=C(C=C1C(F)(F)F)N(CC2)C(=O)NC3=CN=C(C=C3)OCC4=CC=CC=N4
D0AV0O	CC(C)NC(=O)CC1CCCN(C2=CC=CC=C12)C(=O)C3=C(C=C(C=C3)N4CCCC4)Cl
D0D1VJ	CC1OCC2(O1)CCN(CC2)C
D0JN3M	CON=CC1=CCCN(C1)C(=O)OC2=CC=C(C=C2)Cl
D0O9EM	CN1C(=O)C=NN(C1=O)CCCCN2CCN(CC2)C3=NC=CC=N3
D03RYS	CC1=NN(C=C1)C2=CC(=C(C=C2)C(=O)N3CC4=CC=CN4CC5=CC=CC=C53)Cl
D0U7VZ	CC(C)N1C2=CC=CC=C2C(=N1)C(=O)NC3CC4CCC(C3)N4CCN5CCN(CC5)C(=O)C
D0V5DX	C1CC(C(C1)O)NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O
D0G5ZL	CCCN1CCC2C1CCC3=C2C(=CC=C3)C(=O)N
D00ACC	C1CC2CCC(C3=CC=CC(=C23)C1)N4CCC5(CC4)C(=O)NCN5C6=CC=CC=C6
D0A8IE	COC(=O)C1(CCOCC1)N.Cl
D07MVE	COC1=CC=CC(=C1)C#CCON=C2CN3CCC2C3
D0IW4R	CCC(=O)N(C1=CC=CC=C1F)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)C4=CC=CC=C4.Cl
D03ACT	CCCCCCC(C)(C)C1=CC(=C(C(=C1)OC)C2C=C(C3CC2C3(C)C)CO)OC
D0E3XG	CCCCC1=NC(=C(N1CC2=CC3=C(C=C2)OC(=C3Br)C4=CC=CC=C4C5=NNN=N5)C(=O)O)Cl
D0RF9T	CCC(CC)(CCCOC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C)O
D0Z3UP	CC1=C(C=CC(=C1NS(=O)(=O)C)Cl)OCC2=NCCN2
D03SWH	CNC(=O)C1=CC2=C(C=C1)C(OCC2)CCN3CCN(CC3)C4=CC=C(C=C4)C(=O)N
D0N8NC	CS(=O)(=O)O.C1CCC(C1)CN2CCC3=C(CC2)C4=C(C=CC(=C4)C#N)OC5=CC=CC=C35
D09UFV	CC(C(C1=CC(=CC=C1)OC)OC2=CC3=C(C=C2)N(N=C3)C4=CC=C(C=C4)F)NC(=O)C(F)(F)F
D0G5TU	C1CN(CCN1CCCCN2C=C(C=N2)Cl)C3=NC=CC=N3.Cl.Cl
D0AQ3H	CC(C)(CC1=CC=CC(=C1)CC(=O)NCC2=CC(=CC=C2)C3=CC=C(C=C3)O)NCC(C4=CC(=C(C=C4)O)NS(=O)(=O)C)O
D0S5FQ	CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O
D03LFR	COC1=C(C=C(C=C1)S(=O)(=O)N2CCCN(CC2)S(=O)(=O)C3=CC(=C(C=C3)OC)OC)OC
D01FUB	CC1=CC(=CC2=C1C(=O)N(C2)CC3=CC=C(C=C3)OC(F)(F)F)C4=NC(=NO4)CN5CCNCC5
D03STA	C[N+]1(C2CCC1CC(C2)CC(C#N)(C3=CC=CC=C3)C4=CC=CC=C4)C
D02KMG	C1=CC=C(C=C1)C(CNC2=CC=C(C=C2)CCNCC(C3=CC(=C(C=C3)O)NC=O)O)O
D0F6CT	CC(C)N(C1=CC=CC=C1)C(=O)CN2C3=CC=CC=C3N(C(=O)C(C2=O)NC(=O)NC4=CC=CC(=C4)C(=O)O)C5=CC=CC=C5
D0G0IZ	COC1=CC=C(C=C1)CC(CNC(CCCN=C(N)N)C(=O)O)NC(=O)C2CCCN2C(=O)C(CO)NC(=O)C(CC3=CC=CS3)NC(=O)CNC(=O)C4CC(CN4C(=O)C5CCCN5C(=O)C(CCCN=C(N)N)N)O
D0U5CS	C1CC(C2C1C2C(=O)O)(C(=O)O)N
D0O4XW	COCC1=CC=CC(=C1)CC(C=CC2C(CC(=O)C2CCSCCCC(=O)OC)O)O
D0O7XO	CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CS)C(=O)NC(CCCNC(=N)N)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(CO)C(=O)NC(CS)C(=O)NCC(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)N
D06ODM	C#CCOC1CN2CCC1CC2.C(=CC(=O)O)C(=O)O
D0N8MQ	C1=CC=C(C=C1)C(CNC2=CC=C(C=C2)CCNCC(C3=CC(=C(C=C3)O)NC=O)O)O.Cl
D0S6KX	CCC(CC)(C(=O)O)OC1=CC=C(C=C1)SCC2=C(N=C(S2)C3=CC=C(C=C3)C(F)(F)F)N4CCN(CC4)C5=CC=C(C=C5)OC
D0R3EL	CC(C)CC1=NC(=CC(C)C)C(=O)N(C1=O)O
D04MOF	CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)SCF)O)C)O)F)C)F
D0BQ8M	CN1CC2=CC=CC=C2C3C1CC4=CNC5=CC=CC3=C45
D03TNA	C1CN(CCN1CC2=NC3=CC=CC=C3N2)C4=CC=CC=N4
D09UGP	CCCC1OC2CC3C4CC(C5=CC(=O)CCC5(C4(C(CC3(C2(O1)SC)C)O)F)C)F
D0GP4R	C1=CC=NC(=C1)CCOCCCCCCNCC(C2=CC(=C(C(=C2)Cl)N)Cl)O
D0N5JJ	CCCC1=CC2=C(S1)CNC3C2C4=CC(=C(C=C4CC3)OC(=O)C)OC(=O)C.Cl
D01QKR	CCCN(CCCCN1C(=O)CC2(CCCC2)CC1=O)C3CC4=C(C=CC=C4OC)OC3
D09XVQ	C1CCNC(C1)CCOC(=O)C2=CC=CC=C2N
D0O0AH	C1CN(CCC1N(C2=NC=CN=C2)C(=O)C3=CC=CO3)CCC4=CC=CC=C4.Cl
D0W9ZY	CC(C)N(CC1=CC=CC=C1)C(=O)CN2C3=CC=CC=C3N4C(=NN=C4C5=CC=CC=C5)C(C2=O)CC6=CNC7=CC=CC=C76
D01SJC	CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
D0N7SG	C1CCN(C1)CC2CSCCN2C(=O)C3CCC4=CC(=C(C=C34)Cl)Cl.Cl
D0SU1F	CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CC3CCCN3C
D08LZI	CC1=CC=C(C=C1)C2=NC(=C(O2)C)CCCCC3COC(OC3)(C)C(=O)O
D0N1HL	CC(C(=O)NC(CC1=CC=C(C=C1)F)C(=O)NC(CC2=CC=CC=C2)C(=O)N)NC(=O)C(CC3=CC=C(C=C3)O)N
D06SBK	CC(COCC1=CC(=CC=C1)C(C)(C)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C
D0R5QQ	CC1=C(C(=CC=C1)COCCCOCC2=COC(=N2)C3=CC=CC=C3)C(=O)O
D0B8JQ	CCC(CC1=CC(=C(C=C1)OC)C(=O)NCC2=CC=C(C=C2)OC3=CC=C(C=C3)F)C(=O)O
D08HGY	COC1CN(CCC1NC(=O)C2=CC(=C(C=C2OC)N)Cl)CCCCCC(=O)OC3CN4CCC3CC4
D0I4GI	CCC(CC)(C=CCC(C)C1=CCC2C1(CCCC2=CC=C3CC(CC(C3=C)F)O)C)O
D0Q8UU	C1=CC(=CC=C1CCCCCCCCCCC(C(=O)O)(Cl)Cl)Cl
D00ECO	CN1CCCC1CCSC2=CC=C(C=C2)O
D09ZQX	C1CN(CCC1N2C(=O)OC(=N2)C3=CC(=C(C4=C3OCCO4)N)Cl)CCC5=CC=CC=C5
D01JGG	CC1=C(C=CC(=C1)SCC2=C(N=C(S2)C3=C(C=C(C=C3)C(F)(F)F)F)C)OC(C)(C)C(=O)O
D09OHP	COC1=CC=C(C=C1)S(=O)(=O)N2C=C(C3=C2C=CC(=C3)OC)CCC(=O)O
D0G1YN	CC1CN(C(CN1C(C2=CC(=CC=C2)C(=O)N(C)C3=CC(=CC=C3)F)C4=CC(=CC=C4)O)C)CC=C
D0X2TO	C1CN(CCN1CCNC(=O)C23CC4CC(C2)CC(C4)C3)C5=NC=CC=N5
D02VZP	C1CN(CCN1CCNC(=O)C2=CC=C(C=C2)F)C3=C4C(=CC=C3)OC(CO4)CO
D0P4BQ	CC(C(=O)NC1(CCC2C1C2C(=O)O)C(=O)O)N
D0B9EN	CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=C4C=CSC4=C(C=C3)CC(C(=O)O)OC
D00YSJ	C1COCC1NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O
D01BPF	CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCCN3CCN(CC3)C4=NC=NC=C4OC
D0Y0RW	C1CNC(=NC1)NCCCNCC2CCC3=CC=CC=C3O2
D0Z7FU	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
D02ALD	CC(C)C(=O)OC1=C(C2=C(CC(CC2)NC)C=C1)OC(=O)C(C)C.Cl
D0P3DM	CCNC1C2CCC(C2)C1C3=CC=CC=C3
D0Y8UB	CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OC
D0YZ8I	CCCN1C(=C(C2=CC=CC=C21)C(=O)C3=CC=CC4=CC=CC=C43)C
D08QWQ	C1C(C(C(C1O)C=CC(CCC2=CC=CC=C2)O)CC=CCCCC(=O)O)O
D00HTY	CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O
D0M9RQ	CC1=NC2=CC=CC(=C2C(=O)N1C3=CC=C(C=C3)OCCCN4CCCC4)C(F)(F)F
D0J6XC	C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(=O)O)I)I)O
D03TDW	CCC1C(CSC1=O)CC2=CN=CN2C.OP(=O)(O)O
D00CLM	CC(=NNC(=O)C1=CC=C(S1)C(=O)O)C2=CSC(=C2O)C3=CC(=C(C=C3)Cl)Cl
D00CGH	CC(CC#CC(C)(C)O)C1=CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
D0T5FU	CC(C)(C)OC(=O)N1CCOC(C1)CBr
D05ONA	C1CCNC(=O)C(NC(=O)C(NC(=O)C(C1)NC(=O)C(CC2=CC=C(C=C2)O)N)CC3=CNC4=CC=CC=C43)CC5=CC=CC=C5
D0T3DO	CC1(CCC(C2=C1C=C(C(=C2Cl)O)C(=O)NC3=CC(=C(C(=C3)F)C(=O)O)F)(C)C)C
D0K2PS	C1CN(CC=C1C2=CC=CC=C2)CCCCC3=CNC4=C3C=C(C=C4)C(=O)O
D03QKW	CC1=CC(=C(C=C1OCC(=O)O)C)CCNC(C)C(C2=CC=C(C=C2)O)O
D0RN6V	C1CCN(C(C1)CN2CCCC2)C(=O)CC3=CC=C(C=C3)C(F)(F)F
D02YKI	C1CN(CCC1COC2=NOC3=C2C(=CC=C3)OC4CCOC4)CC5(CCOCC5)O
D01QXY	CC1=CC(=CC(=C1CC2=CC(=C(C=C2)O)C(C)C)C)OCC(=O)O
D0G1YO	C1C(CC2=CC=CC=C21)NCC3=C(C=C(C=C3F)C4=CC(=CC=C4)C5=NC=NN5)F
D08WBJ	CC1CC(C(C(O1)OC2C(C(C(C(=O)OC(C(C(C(C(C(CC2(C)O)C)O)C)O)(C)O)C3=CC=CC=C3)C)OC4CC(C(C(O4)C)O)(C)OC)C)O)N(C)C(C)C
D0Z6WI	CC1=C(C2=CC=CC=C2N1)CC(C(=O)NC(CC3=C(NC4=CC=CC=C43)C)C(=O)NC(CC5=C(NC6=CC=CC=C65)C)C(=O)NC(CCCCN)C(=O)N)NC(=O)CCCN
D0O1LU	CC1=C(C2=CC=CC=C2N1)CC(C(=O)N)NC(=O)C(CC3=C(NC4=CC=CC=C43)C)NC(=O)C(C)(C)N
D05VNP	CCCCC1CCC(CC1)C(=O)OC2CCC3C2(CCC4C3CCC5=CC(=O)CCC45C)C
D06TWE	COC1=CC(=CC(=C1)C=C(C2=CC=C(C=C2)OC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=O)OC)OC
D0KE4Z	CCCSC1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(C(P(=O)(O)O)(Cl)Cl)O)O)O)N
D0R9KG	CN1C(=CC=N1)C2=C(C=CC(=C2)NC(=O)C3=CC(=CC=C3)OC)OCCN4CCOCC4
D08EEU	C1CC2=C(C=CC(=C2)CC3C(=O)[N-]C(=O)S3)OC1CC4=CC=CC=C4.[Na+]
D00ZGF	COC1=CC(=C(C=C1C(=O)NCC2CCN(CC2)CCCN3C=CN=N3)Cl)N
D0O9XN	CC1=C(C=CC(=N1)S(=O)(=O)C)NC2=C(C(=NC=N2)OC3CCN(CC3)C(=O)OC(C)C)OC
D0Q8WG	CC(C)(C)NC(=O)C1=NN(C2=C1C3CCC2C3)C4=C(C=C(C=C4)F)F
D0B4CD	CC(C)OC1=C(C=C(C=N1)C2=NC(=NO2)C3=C4C=CN(C4=CC=C3)CCCC(=O)O)Cl
D0FP0D	CCOC(=O)N1CCC(CC1)(C)N2CCC(CC2)N3C4CCCCC4NC3=O
D0S7UQ	CCCCC(C(=O)NC(C)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)NC1CCCCNC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CC2=CC=C(C=C2)O)CC(C)C)CC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NCC(=O)NCC(=O)NC(C(C)O)C(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCCN)NC(=O)C(C(C)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(CC(=O)N)NC(=O)C(CCC(=O)O)NC(=O)C(C(C)O)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(C)(C(C)C)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC5=CN=CN5)NC(=O)C
D0U7OS	CCC(CCC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C)C(C)C
D01YIF	C=CCC1=C(C(=CC=C1)C=NNC(=O)CN2CCN(CC2)CC3=CC=CC=C3)O
D05EPU	COCCNC(=O)COC1=CC=C(C=C1)OCCNCC(COC2=CC=CC=C2)O
D0Z9RJ	C1CC(C(C1)O)NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CSC5=CC=CC=C5F)O)O
D0OW9L	CC1=NC2=CC=CC(=C2C(=O)N1C3=CC=C(C=C3)OC4CCN(CC4)C5CCC5)C(F)(F)F
D0C7WO	C1CN(CCN1CCCCNC(=O)C2=CC=CC=C2N)C3=NSC4=CC=CC=C43
D0D7CH	CC1(CCC2=C1C(=CC(=C2)NC(=O)C3C4=C(CCN3C(=O)C5CC(C5)CC(=O)O)N=C(C=C4)OC)F)C
D0L8HB	CCCCCCCCCCCCCCCCCC(=O)NCCCCON1C(=NC2=C1C3=CC=CC=C3N=C2N)CCCC
D0M9RI	CC(C)N1C2=CC=CC=C2C(=N1)C3=NN=C(O3)C4CCN(CC4)CCCOC
D0QX9K	CC1=CC(=CN=C1)C2=NN=C(N2C3=C(C=CC=C3OC)OC)NS(=O)(=O)C(C)C(C)C4=NC=C(C=N4)C
D03NHS	CC1=CC(=CC(=C1CCS(=O)(=O)N2CCC3(CC2)C(=O)NC(=N3)C4=CC=C(C=C4)OC(F)(F)F)C)N5C(=O)NC(=O)C5(C)C
D00AYW	CC(C)CC(C(=O)NC1=NN(C=C1)CC(CO)O)N2CC(=CC2=O)OC3=CC=CC=C3Cl
D92KUQ	COC1=C(C=C2CC(C(=O)C2=C1)CC3=C(C=CC=N3)C(F)(F)F)N4CCOCC4
DMDS20	CC#CC(CC(=O)O)C1=CC=C(C=C1)OCC2=CC=C(S2)CN3CCCC4=C3C(=CC=C4)OC
DU2G0C	CC1=C(C=CC(=C1)OCCOCCC(F)(F)P(=O)(O)O)CCC2=CC3=C4C=CC(=CC4=NC(=C3N=C2)N)CCC(=O)O
D7LQJ8	C1CC1C2=C(C(=NO2)C3=C(C=CC=C3Cl)Cl)COC4=CC(=C(C=C4)C5CC5C6=CC=C(C=C6)C(=O)O)Cl
DT4WU3	C1=CC(=CC=C1C2=C(SC3=C2C=CC(=C3)O)OC4=CC=C(C=C4)O)F
D0WM5O	CC(=O)C1=CC2=C(C=C1)NC(C3C2C=CC3)C4=CC5=C(C=C4Br)OCO5
D08FHZ	COC(=O)N1CCC(CC1)CC#CC2=NC(=C3C(=N2)N(C=N3)C4C(C(C(O4)C(=O)NC5CC5)O)O)N
D05KBP	C1CCC(C1)NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO[N+](=O)[O-])O)O
D07MME	CCCCCCCCCCCCCCCC(=O)OCC(=O)C1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)O
D0T1FC	CCC1=NC2=C(N1CCCCNS(=O)(=O)C)C3=CC=CC=C3N=C2N
